playerID,yearID,gameNum,gameID,teamID,lgID,GP,startingPos
bumgama01,2015,0,NLS201507140,SFG,NL,1,
degroja01,2015,0,NLS201507140,NYN,NL,1,
harpebr03,2015,0,NLS201507140,WAS,NL,1,9
uptonju01,2015,0,NLS201507140,SDN,NL,1,
mccutan01,2015,0,NLS201507140,PIT,NL,1,8
colege01,2015,0,NLS201507140,PIT,NL,1,
melanma01,2015,0,NLS201507140,PIT,NL,1,
frazito01,2015,0,NLS201507140,CIN,NL,1,5
chapmar01,2015,0,NLS201507140,CIN,NL,1,
lemahdj01,2015,0,NLS201507140,COL,NL,1,4
arenano01,2015,0,NLS201507140,COL,NL,1,
tulowtr01,2015,0,NLS201507140,COL,NL,1,
santihe01,2015,0,NLS201507141,LAA,AL,,
grayso01,2015,0,NLS201507142,OAK,AL,,
bautijo02,2015,0,NLS201507143,TOR,AL,,
millesh01,2015,0,NLS201507144,ATL,NL,,
martica04,2015,0,NLS201507145,SLN,NL,,
wachami01,2015,0,NLS201507146,SLN,NL,,
rosentr01,2015,0,NLS201507147,SLN,NL,,
hollima01,2015,0,NLS201507148,SLN,NL,,
gordode01,2015,0,NLS201507149,MIA,NL,,
stantmi03,2015,0,NLS201507150,MIA,NL,,
scherma01,2015,0,NLS201507151,WAS,NL,,
odayda01,2015,0,NLS201507152,BAL,AL,,
papeljo01,2015,0,NLS201507153,PHI,NL,,
boxbebr01,2015,0,NLS201507155,TBA,AL,,
gordoal01,2015,0,NLS201507156,KCA,AL,,
herreke01,2015,0,NLS201507157,KCA,AL,,
cabremi01,2015,0,NLS201507158,DET,AL,,
salech01,2015,0,NLS201507159,CHA,AL,,
